Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Brock Coyle ,LB,SF,0,6,2,3,25,74,22,70,64,60,bye,63,29,48,53,72,55
Daniel Sorensen ,S,KC,48,72,71,50,63,62,81,73,65,bye,68,69,89,61,64,56,0
Todd Davis ,LB,DEN,18,16,41,31,bye,45,28,0,0,43,36,51,64,35,28,45,39
Garrison Smith ,DT,SEA,0,0,5,20,13,bye,0,0,9,32,0,5,0,0,0,11,20
Chris McCain ,DE,LAC,20,18,15,20,11,13,23,16,bye,16,0,13,18,18,11,16,12
Jamie Meder ,DT,CLE,10,17,25,31,16,22,17,23,bye,15,3,0,0,0,0,0,0
C.J. Goodwin ,CB,Multi,0,2,0,0,0,0,0,0,5,1,13,47,3,0,0,0,0
Dewey McDonald ,LB,SEA,3,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0
Adrian Phillips ,S,LAC,8,6,8,14,52,7,46,59,bye,42,55,48,51,43,52,27,0
Leonard Williams ,DE,NYJ,70,41,48,68,62,55,60,60,60,50,bye,65,44,59,38,33,65
Landon Collins ,S,NYG,74,62,76,64,75,52,75,bye,51,61,75,71,65,53,18,35,0
Shane Ray ,LB,DEN,0,0,0,0,bye,0,0,51,55,46,38,44,39,43,38,0,0
Trae Waynes ,CB,MIN,57,59,40,69,54,61,65,57,bye,72,57,54,51,58,48,61,54
Danny Shelton ,DT,CLE,23,35,31,0,24,33,37,47,bye,23,48,45,24,0,35,26,36
Eddie Goldman ,DT,CHI,40,40,37,36,45,47,52,41,bye,48,49,50,42,0,22,29,31
Jordan Phillips ,DT,MIA,bye,21,0,0,0,21,30,24,30,37,33,37,32,33,21,50,33
Marcus Peters ,CB,KC,81,72,70,50,64,62,82,73,67,bye,69,69,88,0,64,56,0
Quinten Rollins ,CB,GB,46,34,7,1,29,22,0,bye,0,0,0,0,0,0,0,0,0
Arik Armstead ,DE,SF,51,67,54,57,53,22,0,0,0,0,bye,0,0,0,0,0,0
P.J. Williams ,CB,NO,65,75,59,1,bye,2,0,0,23,34,63,77,55,37,39,45,58
Nate Orchard ,LB,CLE,18,32,40,43,22,33,19,46,bye,21,31,19,31,22,23,21,10
Michael Bennett ,DT,JAC,0,18,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0
Brian Peters ,LB,HOU,5,0,0,1,0,1,bye,1,1,15,0,24,6,3,7,0,3
Byron Jones ,S,DAL,57,76,82,61,60,bye,62,56,57,58,64,56,46,48,40,43,45
Benardrick McKinney ,LB,HOU,59,63,64,28,77,62,bye,68,66,49,58,67,54,66,61,56,61
Adrian Amos ,S,CHI,0,1,15,54,70,73,72,61,bye,66,63,61,0,0,0,59,75
Kevin Johnson ,CB,HOU,53,47,0,0,0,0,bye,45,53,49,35,59,51,54,54,39,40
Dante Fowler Jr. ,DE,JAC,35,21,29,30,37,21,37,bye,14,24,31,39,29,27,28,31,30
Vic Beasley Jr. ,LB,ATL,30,22,0,0,bye,26,35,38,44,34,47,44,49,30,28,21,34
Malcom Brown ,DT,NE,48,34,46,48,42,44,16,0,bye,0,0,26,44,64,52,40,33
Eric Kendricks ,LB,MIN,62,75,50,70,61,66,65,59,bye,75,48,59,53,65,38,67,56
Shaq Thompson ,LB,CAR,25,25,53,69,61,53,38,36,39,38,bye,58,45,0,0,64,37
Eli Harold ,LB,SF,30,28,26,27,23,48,31,46,52,37,bye,24,17,20,13,24,6
Carl Davis ,DE,BAL,8,13,48,42,7,0,23,16,26,bye,20,17,22,26,10,12,11
Preston Smith ,LB,WAS,53,33,22,61,bye,55,30,55,62,45,40,41,47,46,57,48,59
Danielle Hunter ,DE,MIN,50,54,39,58,47,50,55,47,bye,70,37,48,40,49,36,53,41
Eric Rowe ,CB,NE,36,34,0,19,0,0,0,0,bye,0,0,0,15,14,54,51,37
Damarious Randall ,S,GB,40,28,52,29,60,59,48,bye,52,58,45,66,52,57,71,0,0
Xavier Cooper ,DT,Multi,14,0,0,17,12,34,26,0,9,11,0,13,1,15,39,52,62
Stephone Anthony ,LB,Multi,0,0,0,0,0,0,0,0,0,0,12,18,29,9,19,22,24
Ronald Darby ,CB,PHI,18,0,0,0,0,0,0,0,0,bye,63,44,56,48,83,61,6
Grady Jarrett ,DT,ATL,51,49,53,43,bye,50,57,47,54,47,53,54,50,45,49,49,45
Henry Anderson ,DE,IND,25,31,43,35,51,49,42,49,55,0,bye,0,0,0,0,0,0
Denzel Perryman ,LB,LAC,0,0,0,0,0,0,0,0,bye,45,44,50,57,39,22,0,15
Josh Shaw ,CB,CIN,22,5,31,33,33,bye,16,32,38,55,66,36,41,50,54,10,30
Hau'oli Kikaha ,LB,NO,16,9,22,14,bye,21,0,0,9,0,1,16,20,27,29,25,0
Trey Flowers ,DE,NE,68,62,68,63,70,63,41,47,bye,56,68,35,0,0,63,62,37
Mario Edwards Jr. ,DE,OAK,32,25,43,44,42,42,28,43,42,0,44,39,35,12,0,0,5
Markus Golden ,LB,ARI,55,64,45,67,0,0,0,bye,0,0,0,0,0,0,0,0,0
Kwon Alexander ,LB,TB,bye,17,0,0,0,0,68,65,60,69,63,64,54,68,70,61,57
Za'Darius Smith ,LB,BAL,7,0,43,50,37,40,35,43,27,bye,41,33,32,0,49,41,54
Jaquiski Tartt ,S,SF,67,82,47,86,76,73,75,70,19,0,bye,0,0,0,0,0,0
Bud Dupree ,LB,PIT,0,63,62,67,51,43,44,66,bye,58,52,53,54,53,34,48,47
Justin Hamilton ,DT,Multi,0,0,0,11,18,15,0,0,0,0,0,0,0,0,0,0,45
Bobby McCain ,CB,MIA,bye,44,35,46,28,38,32,18,35,43,35,10,67,60,62,78,30
Darryl Roberts ,CB,NYJ,1,6,60,22,0,40,57,65,73,64,bye,27,15,33,0,0,5
Geneo Grissom ,DE,NE,0,0,0,0,3,0,0,0,bye,0,0,0,7,0,0,8,8
Derron Smith ,S,Multi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Hayes Pullard ,LB,LAC,32,42,0,49,50,54,48,66,bye,0,0,11,11,7,15,44,45
Anthony Chickillo ,LB,PIT,62,45,62,2,5,11,9,8,bye,2,9,2,10,10,0,14,18
Leterrius Walton ,DE,PIT,17,10,18,7,6,1,7,18,bye,7,11,3,2,6,11,7,13
David Parry ,DT,NO,0,0,3,0,bye,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Thompson ,LB,LAR,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,12,39
Christian Covington ,DT,HOU,20,14,16,9,45,38,bye,24,0,0,0,0,0,0,0,0,0
Kurtis Drummond ,S,HOU,5,0,1,10,0,21,bye,1,0,8,0,0,0,0,14,5,9
Angelo Blackson ,DT,Multi,0,0,0,0,0,0,0,0,16,24,17,6,10,30,32,24,34
Deiontrez Mount ,LB,DEN,0,0,0,0,bye,0,0,0,0,0,0,0,0,2,3,11,28
Lorenzo Doss ,CB,Multi,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Zaire Anderson ,LB,DEN,0,0,3,0,bye,0,10,26,31,18,0,3,3,9,0,3,29
Kyle Emanuel ,LB,LAC,29,12,20,17,20,17,17,28,bye,40,20,14,11,7,5,25,18
Craig Mager ,CB,LAC,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,1,0
Darius Philon ,DE,LAC,13,36,33,29,32,33,33,27,bye,42,35,25,42,31,35,30,34
Rakeem Nunez-Roches ,DT,KC,31,26,28,4,8,19,18,20,26,bye,38,47,40,15,26,15,32
D.J. Alexander ,LB,SEA,1,0,0,0,0,bye,0,0,0,0,0,0,0,19,0,0,0
Steven Nelson ,CB,KC,0,0,0,0,0,0,0,53,64,bye,66,69,75,61,64,56,4
Ramik Wilson ,LB,KC,25,14,21,0,0,0,0,0,0,bye,0,0,0,0,0,0,65
Dexter McDonald ,CB,OAK,2,0,0,31,25,28,50,67,67,0,8,44,43,60,48,56,5
Ben Heeney ,LB,Multi,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
Ryan Russell ,DE,TB,bye,35,25,39,11,0,0,35,34,40,44,24,36,32,33,32,36
Damien Wilson ,LB,DAL,17,23,17,27,11,bye,18,11,19,36,27,34,16,21,12,23,11
Mark Nzeocha ,LB,Multi,0,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,3
Jordan Hicks ,LB,PHI,63,53,14,58,45,34,2,0,0,bye,0,0,0,0,0,0,0
Martrell Spaight ,LB,WAS,0,1,46,43,bye,0,0,39,2,29,71,0,8,15,49,46,64
Olsen Pierre ,DE,ARI,12,15,10,25,20,0,0,bye,31,25,35,35,31,34,21,29,28
John Timu ,LB,CHI,0,0,17,19,42,0,0,0,bye,0,8,30,0,10,2,5,3
Isaiah Johnson ,S,LAR,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,26
Gabe Wright ,DT,MIA,bye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Quandre Diggs ,S,DET,58,44,33,32,30,28,bye,42,50,52,38,39,59,67,69,80,68
Jake Ryan ,LB,GB,5,17,0,42,37,48,24,bye,18,29,45,52,43,44,0,54,48
Ladarius Gunter ,CB,Multi,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Ringo ,DE,Multi,0,0,0,0,0,0,0,0,0,0,0,23,19,20,21,19,28
David Mayo ,LB,CAR,0,0,8,2,1,32,28,0,0,11,bye,6,32,3,0,10,0
Tyeler Davison ,DT,NO,38,52,30,26,bye,34,28,37,28,20,48,47,36,48,44,33,39
Rodney Gunter ,DT,ARI,18,2,8,15,26,24,23,bye,26,14,27,19,17,23,11,27,12
Bryce Hager ,LB,LAR,9,0,0,0,0,0,5,bye,10,7,0,0,41,5,10,2,64
Obum Gwacham ,DE,Multi,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,14
Ryan Murphy ,S,NYG,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,3,1,1
Frank Clark ,DE,SEA,45,35,32,40,57,bye,50,49,58,30,45,54,58,46,43,49,49
Tye Smith ,CB,TEN,2,0,0,2,1,0,0,bye,0,0,0,0,0,0,0,67,53
Mike Hull ,LB,MIA,bye,58,62,25,0,0,0,0,0,0,0,1,11,0,0,0,27
Jordan Williams ,DE,NYG,0,0,0,0,0,0,0,bye,11,0,0,0,0,0,0,0,0
David Irving ,DT,DAL,0,0,0,0,45,bye,37,36,44,47,40,48,41,0,0,0,0
Nick Dzubnar ,LB,LAC,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,2,0,0
Curtis Grant ,LB,NYG,0,0,0,0,0,1,34,bye,56,7,6,5,0,0,0,0,0
Bryce Callahan ,CB,CHI,31,41,56,41,60,46,46,12,bye,0,0,0,0,44,48,50,37
Jonathan Anderson ,LB,CHI,0,12,0,0,19,0,0,0,bye,0,0,0,0,0,0,0,0
Justin Coleman ,CB,SEA,41,0,1,40,68,bye,35,44,53,66,24,49,62,31,42,47,51
Deshazor Everett ,CB,WAS,68,23,8,18,bye,0,0,13,1,38,0,57,65,72,78,70,78
Jermaine Whitehead ,S,GB,0,0,0,0,0,0,1,bye,0,13,11,3,23,14,15,31,10
Xavier Williams ,DT,ARI,21,18,0,19,26,29,23,bye,0,0,26,32,18,28,9,0,0
Joey Mbu ,DT,IND,0,0,0,0,0,0,0,0,0,6,bye,9,16,15,19,20,11
Zach Vigil ,LB,Multi,0,0,0,0,0,0,0,0,0,0,0,41,52,67,82,74,78
Neville Hewitt ,LB,MIA,bye,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,0
Troy Hill ,CB,LAR,0,0,33,0,2,0,5,bye,10,0,0,1,7,64,55,66,23
Matt Longacre ,LB,LAR,25,26,37,29,24,20,16,bye,32,49,20,28,30,25,18,0,0
Cameron Lynch ,LB,FA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Nordly Capi ,DE,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,24,18
Richard Ash ,DT,DAL,0,0,0,0,0,bye,27,24,12,25,21,26,20,42,23,0,13
Curtis Riley ,CB,TEN,0,26,37,44,16,17,22,bye,0,0,0,0,0,0,0,0,0
Quinton Dunbar ,CB,WAS,2,3,5,37,bye,64,64,67,44,0,0,6,2,47,17,10,3
Tyrell Adams ,LB,Multi,41,21,0,0,36,1,0,0,0,0,0,0,0,0,0,0,0
T.Y. McGill ,DT,CLE,0,0,0,5,0,0,0,26,bye,0,0,0,0,10,0,0,0
Clayton Geathers ,S,IND,0,0,0,0,0,0,0,0,0,0,bye,4,16,17,30,0,45
Jordan Richards ,S,NE,41,16,3,1,11,35,6,13,bye,17,5,11,25,16,14,29,30
Ibraheim Campbell ,S,Multi,0,0,13,4,25,17,69,68,0,0,0,0,0,0,0,0,0
Justin Currie ,S,CLE,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,14,21
Anthony Harris ,S,MIN,0,0,0,0,1,66,0,57,bye,0,59,0,0,0,14,0,0
Corey Moore ,S,HOU,44,55,47,10,0,0,bye,0,15,22,11,0,0,4,18,13,0
Dexter McCoil ,S,Multi,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3
Joe Cardona ,LB,NE,0,0,0,0,0,0,0,0,bye,0,0,1,0,0,0,0,0
Aaron Brewer ,LB,ARI,0,0,1,0,0,0,0,bye,0,0,0,0,0,0,0,0,0
Mike Windt ,LB,LAC,0,0,0,1,0,0,0,0,bye,0,0,0,0,0,0,0,0
James Winchester ,LB,KC,0,0,0,0,0,0,0,0,0,bye,0,0,1,0,0,0,0
Jon Condo ,LB,OAK,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Nick Sundberg ,LB,WAS,0,0,0,0,bye,0,0,0,1,0,0,0,0,0,0,0,0
Don Muhlbach ,LB,DET,1,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0
Kevin McDermott ,LB,MIN,0,0,0,0,0,0,0,0,bye,0,0,0,1,0,0,0,0
Andrew DePaola ,LB,CHI,0,0,0,0,0,0,0,0,bye,1,0,0,0,0,0,0,0
J.J. Jansen ,LB,CAR,0,0,0,0,0,0,0,0,1,0,bye,0,0,1,0,0,0
Joey Bosa ,DE,LAC,56,51,43,63,58,51,50,72,bye,69,40,42,57,36,58,59,44
Vernon Hargreaves III ,CB,TB,bye,64,68,79,74,63,36,63,27,28,0,0,0,0,0,0,0
Jalen Ramsey ,CB,JAC,79,68,48,70,80,58,67,bye,16,69,55,73,69,62,48,66,65
Emmanuel Ogbah ,DE,CLE,42,54,50,42,43,40,58,67,bye,37,29,0,0,0,0,0,0
DeForest Buckner ,DT,SF,53,67,59,69,67,60,50,55,64,52,bye,50,26,53,50,69,19
Robert Nkemdiche ,DT,ARI,0,19,15,0,0,0,35,bye,31,17,26,16,14,20,8,34,17
Myles Jack ,LB,JAC,79,68,48,69,80,58,67,bye,37,69,55,73,69,62,48,66,65
Shaq Lawson ,DE,BUF,37,43,43,0,47,bye,30,38,40,44,50,39,25,0,0,0,0
Mackensie Alexander ,CB,MIN,27,44,18,19,19,20,0,26,bye,37,23,22,15,15,0,24,15
A'Shawn Robinson ,DT,DET,39,35,39,33,46,51,bye,46,35,51,57,51,42,52,49,67,42
Jaylon Smith ,LB,DAL,35,68,54,69,33,bye,32,17,17,50,36,38,44,30,20,14,18
Austin Johnson ,DT,TEN,17,23,21,25,13,17,10,bye,18,7,15,11,24,26,31,29,32
Shilique Calhoun ,LB,OAK,0,0,0,0,0,10,0,11,1,0,0,0,13,16,16,23,12
Kevin Dodd ,LB,TEN,0,0,19,0,0,0,0,bye,12,1,0,7,10,20,11,9,3
Reggie Ragland ,LB,KC,0,0,0,21,10,27,9,20,20,bye,47,41,48,21,34,24,0
Carl Nassib ,DE,CLE,40,50,45,44,33,33,14,57,bye,15,42,48,45,59,43,31,44
Jonathan Bullard ,DT,CHI,21,26,17,17,18,25,39,21,bye,22,9,47,42,31,32,25,46
Scooby Wright ,LB,ARI,0,0,0,0,0,0,0,bye,0,0,0,1,0,0,10,0,0
Eli Apple ,CB,NYG,74,62,74,55,63,78,74,bye,64,45,0,0,0,0,60,0,0
Darron Lee ,LB,NYJ,63,57,54,75,72,68,60,66,75,71,bye,71,0,70,66,72,85
William Jackson III ,CB,CIN,29,0,14,47,64,bye,59,41,38,31,0,47,61,73,58,59,76
Andrew Billings ,DT,CIN,13,11,3,4,10,bye,13,5,47,36,42,24,11,47,37,0,31
Kendall Fuller ,CB,WAS,42,36,46,42,bye,44,54,45,64,35,52,33,45,34,54,45,48
Jayron Kearse ,S,MIN,0,0,0,1,0,0,0,2,bye,0,11,0,0,1,14,0,0
Leonard Floyd ,LB,CHI,55,55,60,41,65,72,60,59,bye,66,49,0,0,0,0,0,0
Adolphus Washington ,DT,BUF,15,32,34,0,33,bye,27,38,39,42,37,21,36,48,36,45,26
Maliek Collins ,DT,DAL,51,48,61,49,34,bye,39,31,40,33,39,39,36,57,58,43,27
Kenny Clark ,DT,GB,37,47,43,46,51,55,65,bye,51,38,36,0,38,40,51,46,41
Darian Thompson ,S,NYG,74,62,74,36,75,81,75,bye,60,61,75,71,65,63,67,68,57
Artie Burns ,CB,PIT,65,64,64,69,53,54,49,70,bye,60,65,55,64,64,59,55,64
Jarran Reed ,DT,SEA,48,27,50,32,46,bye,32,41,47,2,0,27,57,57,52,44,55
Noah Spence ,DE,TB,bye,45,21,54,60,32,35,0,0,0,0,0,0,0,0,0,0
Vonn Bell ,S,NO,6,33,36,45,bye,76,37,45,49,37,69,74,57,57,17,64,83
Jordan Jenkins ,LB,NYJ,42,34,31,47,48,38,38,46,42,52,bye,60,40,50,43,48,57
Vince Biegel ,LB,GB,0,0,0,0,0,0,0,bye,19,6,16,22,0,15,16,16,11
Keanu Neal ,S,ATL,67,76,70,58,bye,67,74,61,65,63,68,71,66,52,59,64,61
Jalen Mills ,S,PHI,63,53,70,58,58,81,64,61,65,bye,63,44,60,48,84,60,0
Charles Tapper ,DE,DAL,12,25,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0
Joshua Perry ,LB,IND,0,0,0,0,0,0,0,0,0,4,bye,0,0,0,0,0,0
Anthony Zettel ,DT,DET,46,36,37,30,38,44,bye,50,38,59,55,61,58,49,45,68,39
Kentrell Brothers ,LB,MIN,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,9,0,0
Xavien Howard ,CB,MIA,bye,55,62,72,59,57,55,60,63,71,66,67,63,60,62,78,66
James Bradberry ,CB,CAR,56,54,58,70,60,62,38,67,56,56,bye,69,64,72,69,64,72
Bronson Kaufusi ,DE,BAL,0,0,0,22,0,5,5,0,0,bye,0,0,0,0,0,0,0
Rashard Robinson ,CB,Multi,67,82,63,85,62,53,51,16,0,0,0,0,18,2,0,0,0
Karl Joseph ,S,OAK,64,57,68,64,62,64,62,0,67,0,51,43,61,68,63,54,20
Yannick Ngakoue ,DE,JAC,59,42,39,59,63,47,42,bye,31,48,42,54,59,48,42,44,48
Maurice Canady ,CB,BAL,0,0,0,0,0,0,0,0,9,bye,34,32,36,58,47,46,58
Miles Killebrew ,S,DET,29,42,53,44,35,27,bye,17,18,23,9,33,7,3,7,6,0
Sheldon Rankins ,DT,NO,58,50,40,38,bye,58,45,50,45,28,55,58,47,59,57,54,68
Vernon Butler ,DT,CAR,0,13,19,22,0,17,15,21,20,16,bye,30,26,26,24,21,25
Tyler Matakevich ,LB,PIT,1,1,1,2,1,7,1,1,bye,0,2,2,41,0,0,0,0
Hassan Ridgeway ,DT,IND,19,11,19,18,8,6,17,7,7,19,bye,0,0,0,13,8,25
Kyler Fackrell ,LB,GB,12,19,41,24,25,31,26,bye,27,18,34,46,31,30,21,38,23
Sheldon Day ,DT,Multi,21,0,29,6,26,16,28,0,0,0,0,30,15,34,31,39,46
Deion Jones ,LB,ATL,67,72,70,60,bye,65,72,61,66,59,63,68,63,50,59,64,61
Nick Vigil ,LB,CIN,65,66,70,64,70,bye,69,74,80,90,79,32,0,0,0,0,0
Kamalei Correa ,LB,BAL,27,30,23,28,1,7,2,7,1,bye,3,1,8,3,0,3,3
Blake Martinez ,LB,GB,42,38,47,45,70,76,75,bye,68,60,59,74,76,58,67,64,58
Chris Jones ,DT,KC,48,32,39,36,43,42,55,36,38,bye,56,46,64,47,36,33,27
T.J. Green ,S,IND,62,1,1,1,2,6,34,23,8,29,bye,32,20,41,38,52,29
Erik Harris ,S,OAK,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
Javon Hargrave ,DT,PIT,25,23,38,29,33,21,28,39,bye,28,23,20,22,39,39,18,30
Jihad Ward ,DT,OAK,0,24,0,11,0,0,0,0,0,0,0,0,0,0,33,27,30
Sean Davis ,S,PIT,66,65,39,69,50,53,51,70,bye,60,65,55,64,64,59,55,64
Adam Gotsis ,DE,DEN,31,44,45,23,bye,30,31,27,36,28,26,40,46,25,40,51,32
Kevin Byard ,S,TEN,66,67,73,84,59,58,73,bye,76,51,72,63,81,65,70,67,60
KeiVarae Russell ,CB,CIN,2,0,0,14,0,bye,0,0,0,0,7,0,0,18,5,0,0
Daryl Worley ,CB,CAR,56,54,58,0,46,23,34,53,19,36,bye,53,29,67,69,64,66
Justin Simmons ,S,DEN,58,70,57,54,bye,54,58,62,66,70,55,68,61,3,0,0,0
Joe Schobert ,LB,CLE,60,68,66,64,53,66,72,85,bye,52,78,61,70,76,76,62,59
Eric Murray ,CB,KC,13,50,46,28,45,13,56,47,15,bye,20,16,0,0,29,32,29
B.J. Goodson ,LB,NYG,74,0,0,45,59,80,41,bye,0,0,0,0,31,0,44,0,0
Nick Kwiatkoski ,LB,CHI,7,16,0,0,0,0,0,1,bye,36,55,48,12,46,52,49,60
De'Vondre Campbell ,LB,ATL,47,55,52,57,bye,60,72,61,65,61,72,65,62,52,50,58,61
Juston Burris ,CB,NYJ,30,31,9,20,0,0,0,22,46,35,bye,0,0,0,40,47,54
David Onyemata ,DT,NO,31,41,30,23,bye,39,32,36,28,26,29,40,33,57,41,44,67
Deon Bush ,S,CHI,0,0,0,2,1,0,0,1,bye,0,0,17,0,4,59,0,2
Antonio Morrison ,LB,IND,57,0,57,58,55,59,54,44,42,39,bye,45,51,65,66,69,51
Deiondre' Hall ,CB,CHI,0,0,0,0,0,0,0,0,bye,0,0,0,0,1,0,0,0
Derrick Kindred ,S,CLE,40,67,52,36,10,25,60,65,bye,52,68,42,42,70,61,0,0
Willie Henry Jr. ,DT,BAL,0,0,46,31,42,68,11,35,43,bye,52,45,44,62,44,33,41
Dean Lowry ,DE,GB,15,34,37,47,29,34,27,bye,29,19,29,33,38,27,38,32,26
Kevon Seymour ,CB,CAR,1,0,0,68,15,39,3,14,45,20,bye,22,32,9,36,2,12
James Burgess Jr. ,LB,CLE,9,12,40,53,45,0,0,8,bye,31,71,43,66,71,76,62,59
Jordan Lucas ,S,MIA,bye,0,0,0,0,0,0,3,0,0,0,0,11,0,6,5,0
Jonathan Jones ,CB,NE,3,27,42,18,28,20,19,16,bye,25,70,52,57,40,1,0,21
Cre'Von LeBlanc ,CB,CHI,0,5,0,0,0,0,0,33,bye,37,48,49,30,2,0,0,8
Elandon Roberts ,LB,NE,9,36,56,33,23,23,0,40,bye,38,39,34,49,57,52,41,28
Kamu Grugier-Hill ,LB,PHI,0,0,0,1,7,0,0,0,10,bye,0,11,2,0,2,0,53
Clayton Fejedelem ,S,CIN,52,0,7,24,22,bye,0,0,16,56,8,34,27,57,53,20,0
Matthew Judon ,LB,BAL,52,58,43,40,33,70,49,43,46,bye,38,39,39,76,49,52,60
Tyrone Holmes ,LB,CLE,16,0,0,0,0,0,0,0,bye,0,0,6,5,9,0,0,0
Briean Boddy-Calhoun ,CB,CLE,47,25,34,42,36,46,69,72,bye,21,31,42,48,0,0,0,23
