Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Mike Hilton ,CB,PIT,34,54,20,44,17,37,29,43,bye,34,36,33,43,26,48,36,43
Jarrod Wilson ,S,JAC,4,0,10,0,0,0,9,bye,1,1,1,2,1,1,9,2,11
D.J. Reader ,DT,HOU,46,35,32,20,48,25,bye,55,44,30,34,44,35,46,32,0,0
Joel Heath ,DT,HOU,38,26,16,18,35,22,bye,0,0,0,15,34,21,19,35,28,16
Aaron Wallace ,LB,TEN,5,13,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0
Kalan Reed ,CB,TEN,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,7
LeShaun Sims ,CB,TEN,0,30,33,36,32,33,29,bye,36,18,33,24,50,24,47,0,0
Will Parks ,S,DEN,43,53,27,30,bye,10,32,45,38,28,24,21,53,41,48,57,46
Trevor Williams ,CB,LAC,40,68,53,77,69,58,64,85,bye,80,62,51,63,50,66,64,54
Jatavis Brown ,LB,LAC,65,68,53,68,35,20,17,22,bye,53,18,3,4,5,33,22,18
D.J. White ,CB,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,13
Terrance Smith ,LB,KC,0,0,0,3,0,0,1,0,0,bye,0,0,0,0,0,0,62
Darius Latham ,DT,OAK,0,0,0,0,15,0,0,0,0,0,0,0,0,0,23,18,0
Cory James ,LB,OAK,60,57,68,64,34,7,0,49,58,0,44,15,0,0,0,0,0
Anthony Brown ,CB,DAL,52,77,82,69,59,bye,61,58,57,61,62,63,8,27,47,21,44
Kavon Frazier ,S,DAL,20,10,22,22,0,bye,6,1,1,13,11,0,21,35,27,19,14
Blake Countess ,CB,LAR,14,9,0,2,5,0,18,bye,12,10,15,36,0,1,9,0,33
Joe Walker ,LB,PHI,0,0,3,0,0,13,11,28,14,bye,20,8,0,0,0,0,0
Romeo Okwara ,DE,NYG,18,15,15,17,13,0,0,bye,0,0,0,0,0,0,0,0,4
Matt Ioannidis ,DE,WAS,33,28,28,40,bye,41,44,23,0,0,55,41,43,52,51,52,53
Roy Robertson-Harris ,DT,CHI,18,27,11,11,7,7,4,0,bye,0,0,0,21,20,26,22,38
Kevin Peterson ,CB,LAR,0,6,0,0,0,0,0,bye,0,0,0,0,0,21,9,0,61
DeAndre Houston-Carson ,S,CHI,0,0,0,1,0,7,1,2,bye,2,3,0,0,0,0,0,0
Stephen Weatherly ,DE,MIN,0,0,7,0,0,6,0,0,bye,15,28,15,3,0,10,5,0
Ryan Smith ,CB,TB,bye,7,45,0,0,0,2,63,60,68,60,64,54,60,56,0,57
Devante Bond ,LB,TB,bye,0,7,21,15,18,0,7,0,0,0,12,1,20,30,5,0
De'Vante Harris ,CB,NO,44,18,7,0,bye,0,0,0,0,11,36,52,0,0,0,0,0
Ken Crawley ,CB,NO,0,0,57,52,bye,80,54,67,58,47,67,0,55,71,68,64,80
Trae Elston ,S,Multi,0,0,0,0,0,0,0,64,0,5,28,0,0,0,0,2,0
Ronald Blair III ,DE,SF,0,0,0,0,0,0,0,0,39,31,bye,24,12,0,0,17,17
Marqui Christian ,S,LAR,0,0,0,2,2,3,5,bye,10,9,1,1,1,1,9,2,0
Harlan Miller ,CB,ARI,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,4,8,45
Michael Jordan ,CB,CLE,0,1,0,5,0,0,34,52,bye,0,0,0,1,36,73,5,2
Josh Forrest ,LB,FA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Quinton Jefferson ,DT,BUF,0,0,0,0,0,bye,20,0,7,0,0,32,26,21,23,0,0
Eric Lee ,LB,Multi,0,0,0,0,0,0,0,0,0,0,0,25,57,73,44,49,34
Tony McRae ,CB,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,2,1
Bryson Albright ,LB,ARI,0,0,0,0,0,0,0,bye,0,0,0,0,0,3,0,0,0
Lafayette Pitts ,CB,Multi,0,0,10,0,0,0,0,0,0,2,0,0,19,0,0,9,0
Lawrence Thomas ,DE,NYJ,0,15,14,20,10,13,5,10,0,12,bye,23,19,6,11,9,8
Claude Pelon ,DE,NYJ,17,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0
Trevon Coley ,DT,CLE,39,42,37,42,31,36,53,0,bye,36,44,44,51,62,59,42,38
Patrick Onwuasor ,LB,BAL,20,19,40,33,37,66,56,44,41,bye,47,54,35,43,27,39,46
Michael Pierce ,DT,BAL,38,49,64,60,40,56,45,24,7,bye,21,28,22,45,21,31,43
Stefan McClure ,S,Multi,0,0,0,12,0,10,1,0,0,0,0,0,0,0,0,0,0
Chris Milton ,CB,IND,0,0,0,0,1,0,6,0,0,0,bye,0,1,1,0,0,12
Ufomba Kamalu ,DE,HOU,0,0,0,0,22,36,bye,10,0,24,16,27,19,0,0,21,9
Brennan Scarlett ,LB,HOU,5,5,10,5,69,50,bye,24,43,41,37,13,0,0,0,0,0
Kyle Peko ,DT,DEN,0,7,0,0,bye,0,0,0,0,0,0,0,18,14,7,19,30
Eddie Yarbrough ,DE,BUF,11,23,18,55,15,bye,29,15,21,46,23,19,35,43,41,36,33
Antonio Hamilton ,CB,OAK,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,5,44
Branden Jackson ,DE,SEA,0,0,0,0,21,bye,17,17,11,25,18,21,23,20,25,44,22
James Cowser ,DE,OAK,1,18,16,6,14,7,3,7,3,0,14,14,10,22,3,6,10
Rodney Coe ,DT,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Deon King ,LB,Multi,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Smith ,CB,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Destiny Vaeao ,DT,PHI,12,0,0,0,0,0,22,17,29,bye,20,23,13,9,23,7,56
Michael Hunter ,CB,Multi,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Adams ,S,NYG,8,5,4,19,2,16,0,bye,15,8,29,13,1,10,49,39,56
Dont'e Deayon ,CB,NYG,0,0,0,0,0,39,23,bye,0,0,17,15,0,0,0,0,0
Anthony Lanier ,DE,WAS,0,0,0,0,bye,0,8,28,32,22,30,26,28,30,51,46,38
Charles Washington ,S,DET,3,3,15,13,6,35,bye,0,7,1,0,0,2,3,5,0,4
Josh Hawkins ,CB,GB,0,1,9,40,25,75,17,bye,2,5,28,36,14,11,55,52,33
Kentrell Brice ,S,GB,47,21,0,45,28,75,73,bye,0,0,0,0,0,0,0,0,0
Reggie Gilbert ,LB,GB,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,45,40
Marwin Evans ,S,GB,0,0,54,8,3,15,13,bye,10,22,15,1,0,0,4,3,0
Channing Ward ,DE,TB,bye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Luke Rhodes ,LB,IND,0,0,0,0,0,0,0,0,0,1,bye,0,0,0,0,0,0
Brian Poole ,S,ATL,36,66,61,24,bye,38,41,43,42,56,58,11,0,27,37,43,47
Sharrod Neasman ,S,ATL,0,0,0,2,bye,3,0,0,1,0,0,1,1,0,0,0,0
Mitchell Loewen ,DE,NO,1,6,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,0
Matthias Farley ,S,IND,46,66,51,62,49,57,62,56,71,67,bye,58,65,60,63,68,27
Cory Littleton ,LB,LAR,9,4,4,3,10,11,5,bye,10,7,12,1,1,27,52,68,54
Morgan Fox ,DE,LAR,18,20,15,11,11,23,19,bye,32,25,19,16,23,20,16,13,53
Nicholas Grigsby ,LB,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Steve Longa ,LB,DET,2,0,0,12,0,0,bye,0,0,0,0,0,0,0,0,0,0
Tyvis Powell ,S,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
Pete Robertson ,LB,WAS,0,0,0,0,bye,0,0,0,0,0,0,1,0,0,0,21,5
Javien Elliott ,CB,TB,bye,0,13,0,1,2,0,37,0,20,4,0,1,6,5,40,0
Myles Garrett ,DE,CLE,0,0,0,0,19,33,57,0,bye,38,60,47,55,60,55,42,52
Jonathan Allen ,DE,WAS,42,29,22,37,bye,29,0,0,0,0,0,0,0,0,0,0,0
Solomon Thomas ,DE,SF,43,47,36,69,66,66,61,31,0,0,bye,50,29,44,42,65,47
Malik Hooker ,S,IND,30,66,76,68,72,70,27,0,0,0,bye,0,0,0,0,0,0
Jamal Adams ,S,NYJ,75,57,54,77,76,68,73,66,72,71,bye,71,47,70,67,72,85
Reuben Foster ,LB,SF,11,0,0,0,0,0,53,0,75,66,bye,68,37,67,61,58,57
Marshon Lattimore ,CB,NO,61,62,0,51,bye,79,55,67,59,37,6,0,0,62,70,64,78
Jabrill Peppers ,S,CLE,60,68,66,62,52,66,0,0,bye,52,78,60,56,0,73,62,50
Teez Tabor ,CB,DET,0,0,0,0,0,3,bye,0,11,0,13,14,17,39,44,44,5
Derek Barnett ,DE,PHI,26,20,27,25,26,39,36,34,30,bye,32,26,26,17,41,20,0
Zach Cunningham ,LB,HOU,28,43,50,32,56,58,bye,69,52,27,37,56,54,73,59,55,63
Marlon Humphrey ,CB,BAL,9,11,23,28,55,12,16,37,18,bye,49,7,41,89,63,62,77
Sidney Jones ,CB,PHI,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,29
Takkarist McKinley ,LB,ATL,14,44,48,24,bye,27,19,25,23,27,29,21,21,12,15,22,30
Tim Williams ,LB,BAL,0,22,10,22,7,0,0,0,0,bye,19,14,12,19,0,0,0
Taco Charlton ,DE,DAL,26,33,20,22,8,bye,38,22,18,23,25,22,26,25,33,22,36
Haason Reddick ,LB,ARI,41,56,39,48,31,36,31,bye,27,21,15,24,8,23,13,6,25
Charles Harris ,DE,MIA,bye,28,32,35,36,24,34,49,28,26,25,31,39,22,43,43,2
Caleb Brantley ,DT,CLE,0,0,11,16,0,7,15,47,bye,16,0,9,18,16,19,19,24
Chris Wormley ,DT,BAL,0,0,0,0,14,54,26,6,15,bye,0,0,0,2,0,0,3
Jarrad Davis ,LB,DET,75,42,0,0,66,71,bye,64,59,81,49,54,51,58,41,49,68
T.J. Watt ,LB,PIT,62,20,0,67,50,40,42,63,bye,58,54,53,54,54,40,48,47
Tyus Bowser ,LB,BAL,15,35,8,8,9,7,5,13,3,bye,6,4,10,22,13,2,1
Gareon Conley ,CB,OAK,0,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adoree' Jackson ,CB,TEN,62,57,71,78,50,51,70,bye,67,56,72,63,81,60,66,67,60
Kevin King ,CB,GB,6,46,61,61,16,0,49,bye,63,41,0,38,0,0,0,0,0
Obi Melifonwu ,S,OAK,0,0,0,0,0,0,0,0,7,0,26,1,0,0,0,0,0
Ahkello Witherspoon ,CB,SF,0,0,0,0,6,34,35,69,77,66,bye,65,37,56,63,87,65
Tanner Vallejo ,LB,BUF,0,0,0,0,0,bye,0,0,0,5,8,0,0,0,0,0,0
Tre'Davious White ,CB,BUF,58,67,70,76,66,bye,72,64,67,75,74,58,65,71,71,69,71
Matt Milano ,LB,BUF,0,0,0,32,41,bye,47,52,10,14,25,13,22,51,50,45,49
Davon Godchaux ,DT,MIA,bye,32,35,42,34,21,24,37,37,34,35,41,0,28,36,33,32
Cordrea Tankersley ,CB,MIA,bye,0,0,73,59,57,55,60,61,70,64,66,8,0,0,0,64
Vincent Taylor ,DT,MIA,bye,3,29,23,23,9,0,13,0,16,7,15,36,1,10,0,0
Marcus Maye ,S,NYJ,77,57,63,78,76,66,73,66,75,71,bye,71,47,70,67,72,35
Dylan Donahue ,LB,NYJ,6,10,23,14,0,0,0,0,0,0,bye,0,0,0,0,0,0
Harvey Langi ,LB,NE,0,6,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0
Deatrich Wise Jr. ,DE,NE,17,28,34,25,29,59,45,34,bye,32,45,32,59,16,31,29,29
Demetrious Cox ,S,CAR,0,0,0,38,0,0,0,0,0,0,bye,0,0,0,0,0,0
Ryan Glasgow ,DT,CIN,26,22,15,24,21,bye,25,24,39,27,32,19,18,40,33,20,27
Carl Lawson ,DE,CIN,23,17,54,40,26,bye,16,41,16,43,32,33,24,19,19,43,32
Hardy Nickerson Jr. ,LB,CIN,1,0,3,0,0,bye,0,0,4,2,3,2,1,5,35,35,67
Jordan Willis ,LB,CIN,26,45,13,21,22,bye,23,20,25,21,18,19,3,33,31,15,25
Jordan Evans ,LB,CIN,12,0,0,0,0,bye,0,0,6,18,10,38,66,68,53,16,23
Larry Ogunjobi ,DT,CLE,17,18,18,28,13,17,3,0,bye,0,31,18,30,46,28,21,13
Chuck Clark ,S,BAL,1,0,1,3,0,0,3,0,0,bye,3,1,10,9,2,0,26
Cameron Sutton ,CB,PIT,0,0,0,0,0,0,0,0,bye,0,0,0,24,29,57,0,3
Colin Holba ,LB,JAC,0,0,0,0,0,0,0,bye,0,0,0,0,1,0,0,0,0
Nate Hairston ,CB,IND,40,44,57,48,0,25,29,33,63,48,bye,22,38,24,0,32,35
Quincy Wilson ,CB,IND,17,65,0,0,0,0,0,0,0,0,bye,0,47,67,79,73,55
Anthony Walker Jr. ,LB,IND,0,0,0,0,0,0,0,0,0,0,bye,0,0,0,29,55,31
Grover Stewart ,DT,IND,0,11,11,22,12,13,20,9,7,8,bye,17,21,18,24,32,32
Tarell Basham ,DE,IND,15,9,16,12,8,0,14,9,11,16,bye,9,20,9,22,27,24
Blair Brown ,LB,JAC,0,0,10,0,0,0,0,bye,0,0,0,10,11,8,9,0,0
Jalen Myrick ,CB,JAC,0,0,0,0,0,0,0,bye,13,0,0,0,0,0,9,0,0
Dawuane Smoot ,DE,JAC,16,16,26,6,21,10,24,bye,6,10,9,16,20,23,26,11,12
Carroll Phillips ,LB,JAC,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,2,0,0
Dylan Cole ,LB,HOU,9,23,14,22,28,9,bye,0,0,0,0,19,12,7,11,27,24
Treston Decoud ,CB,HOU,0,0,0,9,0,12,bye,0,0,0,2,0,0,0,0,14,13
Carlos Watkins ,DT,HOU,0,0,0,12,0,21,bye,28,25,32,11,29,10,42,41,35,42
Jayon Brown ,LB,TEN,37,30,44,33,19,27,38,bye,33,27,48,22,38,32,28,14,18
Jamal Carter ,S,DEN,12,1,1,1,bye,0,1,0,0,0,0,2,0,4,17,14,24
DeMarcus Walker ,DE,DEN,6,9,10,8,bye,4,7,0,0,0,0,0,3,9,0,8,36
Brendan Langley ,CB,DEN,0,0,0,0,bye,0,0,0,6,8,3,43,3,0,0,0,45
Isaac Rochell ,DE,LAC,15,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,24,13
Desmond King II ,CB,LAC,3,56,33,62,48,38,47,58,bye,47,49,44,52,43,61,39,36
Rayshawn Jenkins ,S,LAC,0,0,0,0,1,4,2,4,bye,0,18,7,3,8,7,10,12
Leon McQuay III ,S,KC,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,46
Tanoh Kpassagnon ,DE,KC,0,0,2,0,2,0,1,10,0,bye,3,13,28,15,12,8,65
Ukeme Eligwe ,LB,KC,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,65
Marquel Lee ,LB,OAK,21,10,23,28,31,0,0,0,0,0,9,2,1,1,17,6,22
Treyvon Hester ,DT,OAK,31,14,26,24,19,34,32,30,23,0,24,29,22,31,7,0,0
Eddie Vanderdoes ,DT,OAK,37,31,39,39,31,21,19,37,23,0,34,15,32,25,24,26,31
Shalom Luani ,S,OAK,0,0,0,2,2,0,1,68,2,0,9,22,4,10,1,14,51
Jourdan Lewis ,CB,DAL,0,65,48,56,48,bye,58,51,44,37,43,39,24,78,49,53,52
Chidobe Awuzie ,CB,DAL,38,5,0,0,9,bye,0,0,0,0,0,5,53,58,53,57,31
Xavier Woods ,S,DAL,0,34,43,16,21,bye,15,37,24,32,64,27,46,63,53,28,46
Elijah Qualls ,DT,PHI,0,9,15,13,14,0,0,0,0,bye,0,17,0,0,0,0,36
Rasul Douglas ,CB,PHI,0,39,70,57,20,56,28,30,38,bye,0,11,1,0,0,4,68
Nathan Gerry ,LB,PHI,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,20
Dalvin Tomlinson ,DT,NYG,43,37,45,36,47,30,35,bye,38,32,38,32,36,33,43,32,30
Calvin Munson ,LB,NYG,0,62,23,1,0,8,0,bye,41,34,69,0,32,51,25,26,16
Avery Moss ,DE,NYG,0,0,0,0,29,42,34,bye,56,36,25,12,3,8,3,0,0
Fabian Moreau ,CB,WAS,0,1,4,13,bye,34,0,0,0,0,2,0,0,0,0,5,0
Montae Nicholson ,S,WAS,3,26,43,46,bye,63,65,55,0,0,18,0,0,0,0,0,0
Josh Harvey-Clemons ,S,WAS,0,0,0,0,bye,0,0,0,0,0,0,17,11,3,25,26,11
Joshua Holsey ,CB,WAS,0,0,0,0,bye,5,5,0,0,0,0,0,0,0,0,0,0
Ryan Anderson ,LB,WAS,10,12,24,8,bye,9,22,11,20,15,13,8,13,24,11,0,0
Eddie Jackson ,S,CHI,59,71,62,55,70,73,72,61,bye,66,63,77,75,54,63,59,75
Jalen Reeves-Maybin ,LB,DET,0,16,26,3,0,27,bye,22,9,0,0,1,32,21,27,37,18
Patrick O'Connor ,DE,Multi,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,0,0
Jeremiah Ledbetter ,DT,DET,33,18,29,23,31,22,bye,15,21,29,8,22,18,20,20,15,25
Josh Jones ,S,GB,0,29,61,51,38,30,52,bye,68,60,59,26,60,49,66,29,52
Montravius Adams ,DT,GB,0,0,4,0,0,0,0,bye,18,8,0,16,0,3,0,8,9
Tashawn Bower ,DE,MIN,0,0,0,0,0,0,0,0,bye,0,10,0,0,0,0,0,0
Jaleel Johnson ,DT,MIN,0,0,0,0,4,4,0,0,bye,3,10,0,0,0,0,0,20
Ben Gedeon ,LB,MIN,16,18,9,19,25,0,20,11,bye,10,15,6,20,26,22,8,20
Elijah Lee ,CB,Multi,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,6,7
Kendell Beckwith ,LB,TB,bye,58,74,80,74,65,53,34,34,52,35,44,32,61,56,39,55
Justin Evans ,S,TB,bye,7,1,45,74,57,68,65,50,69,64,64,55,68,29,0,0
Riley Bullough ,LB,TB,bye,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3
Damontae Kazee ,S,ATL,2,5,18,60,bye,0,0,1,1,0,6,31,38,3,0,0,0
Duke Riley ,LB,ATL,49,33,26,39,bye,35,7,0,0,0,0,4,3,0,9,11,9
Bryan Cox Jr. ,DE,CAR,0,0,0,0,16,0,5,0,0,0,bye,0,22,24,24,19,19
Daeshon Hall ,DE,CAR,9,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0
Al-Quadin Muhammad ,DE,NO,0,0,0,0,bye,0,3,0,0,0,0,0,0,0,17,0,4
Marcus Williams ,S,NO,65,75,57,52,bye,80,54,67,59,36,64,67,0,71,68,64,79
Trey Hendrickson ,DE,NO,0,7,17,13,bye,29,20,32,34,32,28,33,20,16,0,0,0
Alex Anzalone ,LB,NO,48,59,48,3,bye,0,0,0,0,0,0,0,0,0,0,0,0
Adrian Colbert ,S,SF,0,0,0,0,0,0,29,55,62,66,bye,0,37,67,63,87,65
D.J. Jones ,DT,SF,15,23,12,16,16,18,25,8,0,14,bye,0,0,0,0,0,0
Lorenzo Jerome ,S,SF,12,0,18,22,20,0,0,0,0,0,bye,0,0,0,0,0,0
Budda Baker ,S,ARI,2,3,4,7,4,4,8,bye,8,44,70,61,58,60,51,71,58
Samson Ebukam ,LB,LAR,14,11,11,15,14,11,7,bye,20,22,16,23,48,66,14,3,56
Ejuan Price ,LB,LAR,0,0,0,0,0,0,0,bye,0,21,0,0,0,0,0,0,0
John Johnson ,S,LAR,9,0,3,29,68,69,39,bye,57,57,75,57,54,65,41,54,38
Tanzel Smart ,DT,LAR,29,20,19,31,31,30,14,bye,26,16,7,5,10,10,13,3,42
Tedric Thompson ,S,SEA,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,3,5,0
Lano Hill ,S,SEA,0,0,0,4,0,bye,0,0,3,10,0,15,0,1,0,0,0
Nazair Jones ,DT,SEA,24,17,21,22,17,bye,12,23,32,48,46,23,0,0,0,0,0
Shaquill Griffin ,CB,SEA,77,20,30,56,74,bye,59,71,60,72,2,0,75,65,68,74,71
Cameron Malveaux ,DE,MIA,bye,0,0,0,0,0,0,0,0,0,0,0,32,0,21,20,34
Chase Allen ,LB,MIA,bye,14,28,3,0,0,1,5,1,3,30,21,25,10,34,10,36
Torry McTyer ,CB,MIA,bye,0,0,0,0,0,0,3,0,0,0,0,0,3,0,59,0
Adam Butler ,DT,NE,20,45,46,11,18,17,28,23,bye,38,39,33,20,55,19,34,28
Kenny Moore II ,CB,IND,0,13,0,0,0,0,45,0,0,0,bye,32,62,62,74,70,24
Brandon Bell ,LB,CIN,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,6,4,26
Josh Tupou ,DT,CIN,0,0,0,0,0,bye,0,0,0,19,0,0,0,0,0,0,0
B.J. Bello ,LB,CLE,0,0,0,0,1,0,3,0,bye,0,10,6,5,2,20,18,8
Kai Nacua ,S,CLE,0,0,0,0,0,0,0,18,bye,0,0,0,14,75,14,54,39
Bam Bradley ,LB,BAL,2,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0
Donald Payne ,LB,JAC,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,3,0,0
Jaylen Hill ,CB,BAL,0,0,0,0,0,0,9,7,0,bye,0,0,0,0,0,0,0
Reggie Porter ,CB,Multi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Thomas Hennessy ,LB,NYJ,0,0,0,0,0,0,0,0,0,0,bye,1,0,0,0,0,0
Garrett Sickels ,DE,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Rickey Hatley ,DT,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Eli Ankou ,DT,JAC,17,22,27,13,22,13,29,bye,7,0,0,0,0,0,0,0,22
Daniel Ross ,DE,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,30
Gimel President ,DE,HOU,0,0,0,0,0,0,bye,0,0,0,0,0,33,17,11,0,6
Jerrol Garcia-Williams ,LB,DEN,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,23
Michael Davis ,CB,LAC,0,0,0,0,3,0,0,0,bye,6,26,0,0,1,0,0,0
Nigel Harris ,LB,Multi,5,11,5,8,0,0,0,0,4,0,0,0,0,0,0,0,0
Xavier Woodson-Luster ,LB,Multi,0,0,0,0,0,40,0,1,0,0,0,0,1,0,2,0,0
Nicholas Morrow ,LB,OAK,4,26,42,34,33,62,38,0,2,0,15,43,59,62,45,50,38
Lewis Neal ,DE,DAL,0,0,0,0,0,bye,0,0,0,18,24,19,19,27,0,4,29
Fish Smithson ,S,WAS,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,4,0
Isaiah Irving ,LB,CHI,0,0,0,0,0,1,2,0,bye,0,2,36,0,0,0,0,0
Alex Barrett ,DE,DET,15,13,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0
Jeremiah Valoaga ,DT,DET,16,11,15,8,18,29,bye,14,0,24,18,0,0,0,0,0,0
Lenzy Pipkins ,CB,GB,0,0,0,0,0,46,0,bye,1,0,0,0,0,0,4,19,52
Donatello Brown ,CB,GB,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,1,0
Jermaine Grace ,LB,Multi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Chris Odom ,DE,GB,0,0,8,8,0,1,21,bye,11,0,0,0,0,0,0,10,0
Marcus Rios ,CB,DEN,0,0,0,0,bye,0,0,0,0,0,0,0,3,0,1,1,42
Dymonte Thomas ,S,DEN,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,14,11,46
Tyrique Jarrett ,DT,DEN,3,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,0
Rashaad Coward ,DT,CHI,0,0,0,0,0,0,0,0,bye,0,0,0,0,10,0,0,0
Xavier Coleman ,CB,NYJ,0,0,0,0,0,3,0,0,0,0,bye,0,0,0,0,0,0
Maurice Smith ,S,MIA,bye,0,0,0,0,0,0,0,18,5,0,0,0,0,0,0,0
Greg Mabin ,CB,Multi,0,0,0,0,28,0,0,0,0,0,0,3,5,26,0,0,10
LaTroy Lewis ,LB,HOU,0,0,0,0,0,0,bye,0,0,0,0,0,0,25,41,0,0
Dominique Hatfield ,CB,LAR,10,0,0,0,0,1,5,bye,8,3,41,0,0,0,0,0,0
Chunky Clements ,DT,HOU,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,23,23
