,Player,Team,Year,09/08vs. TAM,09/15vs. CIN,09/22vs. PIT,10/07vs. CLE,10/13vs. LAR,10/20vs. WAS,10/27vs. CAR,10/31vs. ARI,11/11vs. SEA,11/17vs. ARI,11/24vs. GNB,12/01vs. BAL,12/08vs. NOR,12/15vs. ATL,12/21vs. LAR,12/29vs. SEA,01/11vs. MIN,01/19vs. GNB,02/02vs. KAN
0,Azeez Al-Shaair,sfo,2019,,,,,,,,,,Out: Concussion,,,,,,,,,
1,Kwon Alexander,sfo,2019,,,,,,,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,,
2,Ronald Blair,sfo,2019,,,,,,,,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
3,Nick Bosa,sfo,2019,Questionable: Ankle,Questionable: Ankle,Questionable: Ankle,,,,,,,,,,,,,,,,
4,Matt Breida,sfo,2019,,,,,,,,Questionable: Ankle,,Doubtful: Ankle,Doubtful: Ankle,Questionable: Ankle,,,,,,,
5,Garrett Celek,sfo,2019,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,Physically Unable to Perform: ,,,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
6,Adrian Colbert,sfo,2019,Injured Reserve: ,,,,,,,,,,,,,,,,,,
7,Shon Coleman,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
8,Tevin Coleman,sfo,2019,,Out: Ankle,Out: Ankle,Questionable: Ankle,,,,,,,,,,,,,,,
9,Chris Edwards,sfo,2019,,,,,,,,,,,,,,,,,reserve/future: ,reserve/future: ,reserve/future: 
10,Dee Ford,sfo,2019,,,Questionable: Quadricep,Questionable: Quadricep,,,,,,,Out: Quadricep,Out: Quadricep,,Out: Quadricep,Out: Quadricep,Out: Quadricep,Questionable: Quadricep,,
11,Marquise Goodwin,sfo,2019,,,,,,,Questionable: Not Injury Related,,,,,,Questionable: Knee,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
12,Robbie Gould,sfo,2019,,,,,,,,,Doubtful: right Quadricep,Doubtful: right Quadricep,Doubtful: right Quadricep,,,,,,,,
13,Tim Harris,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
14,Willie Henry ,sfo,2019,,,,,,,,,,,,,,,,,,,reserve/future: 
15,Jalen Hurd,sfo,2019,Out: Back,Out: Back,Out: Back,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
16,D.J. Jones,sfo,2019,,,,,,Out: Hamstring,,,,Out: Groin,,,,Out: Ankle,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
17,Kyle Juszczyk,sfo,2019,,,,,Out: Knee,Out: Knee,Out: Knee,Out: Knee,,,,,,,,,,,
18,Derrick Kindred,sfo,2019,,,,,,,,,,,,,,,,,reserve/future: ,reserve/future: ,reserve/future: 
19,George Kittle,sfo,2019,,,,,Questionable: Groin,,,,Doubtful: Knee,Doubtful: Knee,Questionable: Knee,,,,,,,,
20,Jonathan Kongbo,sfo,2019,,,,,,,,,,,,,,,,,reserve/future: ,reserve/future: ,reserve/future: 
21,Andrew Lauderdale,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
22,Mike McGlinchey,sfo,2019,,,,,Out: Knee,Out: Knee,Out: Knee,Out: Knee,Questionable: Knee,,,,,,,,,,
23,Jerick McKinnon ,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
24,Damontre Moore,sfo,2019,,,,,,,,,,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
25,Raheem Mostert,sfo,2019,,,,,,Questionable: Knee,Questionable: Knee,Questionable: Knee,Questionable: Knee,Questionable: Knee,,,,,,,,,
26,Michael Person,sfo,2019,,,,,,,,,,,,,,,Questionable: Neck,Questionable: Neck,,,
27,Dante Pettis,sfo,2019,,,,,,,,,,Questionable: Back,,Out: Knee,Questionable: Knee,,,,,,
28,Shawn Poindexter,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
29,Weston Richburg,sfo,2019,Questionable: Knee,,,,,,,,,,,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
30,Deebo Samuel,sfo,2019,,,,,,Out: Groin,,,,,Questionable: Shoulder,,,,,,,,
31,Emmanuel Sanders ,sfo,2019,,,,,,,,,,Questionable: Ribs,Questionable: Ribs,,,,,,,,
32,Richard Sherman,sfo,2019,,,,,,,,,,,,,,Out: Hamstring,,,,,
33,Joe Staley ,sfo,2019,,,Out: Fibula,Out: Fibula,Out: Fibula,Out: Fibula,Doubtful: Fibula,Doubtful: Fibula,Questionable: Fibula,Out: Finger,Out: Finger,Questionable: Finger,Questionable: Finger,,,,,,
34,Kentavius Street,sfo,2019,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
35,Jaquiski Tartt,sfo,2019,,,Questionable: Toe,,,,,,,,,,Out: Ribs,Out: Ribs,Out: Ribs,Doubtful: Ribs,,,
36,Jullian Taylor,sfo,2019,,,,,,,,,,,,,Out: Elbow,Out: Elbow,Out: Elbow,Out: Elbow,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
37,Trent Taylor,sfo,2019,Out: Foot,Out: Foot,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
38,Levine Toilolo,sfo,2019,,,,,,,Questionable: Groin,Questionable: Groin,,,,,,,,,,,
39,Jason Verrett,sfo,2019,Questionable: Ankle,,,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: ,Injured Reserve: 
40,Jimmie Ward,sfo,2019,Out: Hand,Questionable: Hand,Questionable: Hand,,,,,,,,,,,,,,,,
41,Leonard Wester ,sfo,2019,,,,,,,,,,,,,,,,,,reserve/future: ,reserve/future: 
42,K'Waun Williams,sfo,2019,Questionable: Knee,,,,,,,,,,,,,Out: Concussion,,,,,
43,Nick Williams,sfo,2019,Injured Reserve: ,,,,,,,,,,,,,,,,,,
44,Ahkello Witherspoon,sfo,2019,,,,Out: Foot,Out: Foot,Out: Foot,Out: Foot,Out: Foot,Questionable: Foot,Questionable: Foot,,,,,,,,,
